,,,,,,,,,,,,,SAMPLE_NAME,GEOR-00049,GEOR-00050,GEOR-00051,GEOR-00052,GEOR-00053,GEOR-00054,GEOR-00055,GEOR-00056,GEOR-00057,GEOR-00058,GEOR-00059,GEOR-00060
2368,adenylosuccinate,Nucleotide,"Purine Metabolism, Adenine containing",18360,LC/MS Neg,1303,560,230.52974,19046-78-7,195,190,C03794,HMDB00536,1.2587,0.5807,1.6994,1.0006,1.3071,1.8721,0.6484,1.0632,0.5022,1.0170,0.7032,0.9943
1026,adrenate (22:4n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),32980,LC/MS Neg,100001193,5678,331.26425,2091-25-0,5497181,4445971,C16527,HMDB02226,0.7677,0.1907,0.3259,5.3402,1.6611,0.4409,1.0000,2.4728,0.8874,0.5256,1.5650,2.7989
24,alanine,Amino Acid,Alanine and Aspartate Metabolism,1126,LC/MS Polar,811,2780.3,88.0404,56-41-7,5950,5735,C00041,HMDB00161,1.5153,0.8349,0.7280,1.2641,0.8813,0.9675,1.2185,1.0183,0.7103,1.4494,0.7670,0.8465
417,alanylleucine,Peptide,Dipeptide,37093,LC/MS Pos,100001890,2165,203.13902,1638-60-4,259583,227831,,,1.7656,0.4463,1.1516,1.7392,0.9364,1.0846,1.1784,1.0403,0.5048,1.5103,0.6783,0.6725
264,allo-isoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",46552,GC/MS,100005840,1325,158.1,,6950182;99288,89698,,,0.5087,0.5087,0.5087,0.5087,0.5087,0.5087,0.5087,0.5087,0.5087,0.5087,0.5087,0.5087
16,allo-threonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",15142,LC/MS Polar,100000272,2511.1,118.05096,28954-12-3,99289,89699,C05519,HMDB04041,0.0623,0.0623,0.3757,0.0623,0.4968,0.9915,0.0623,0.4942,0.0623,0.0623,0.0623,0.0623
282,alpha-hydroxyisocaproate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",22132,LC/MS Neg,100000706,1840,131.07136,10303-64-7,83697,75520,C03264,HMDB00746,2.5029,1.0614,0.6328,1.8725,1.4019,1.1001,1.3477,1.0013,0.2367,0.8323,0.4224,0.5088
949,alpha-ketoglutarate,Energy,TCA Cycle,528,LC/MS Polar,93,2700,145.01425,305-72-6;328-50-7;22202-68-2,51,50,C00026,HMDB00208,2.3139,1.2684,1.3877,1.4416,2.2143,0.4054,2.1666,0.6609,0.5241,0.9275,0.7901,0.9511
2524,alpha-tocopherol,Cofactors and Vitamins,Tocopherol Metabolism,1561,GC/MS,1105,2305.4,502.5,59-02-9;10191-41-0,14985,14265,C02477,HMDB01893,0.5347,0.5206,0.5206,0.5206,2.0297,0.7329,0.5206,0.5206,0.5206,0.5206,0.5206,0.5839
805,arabinose,Carbohydrate,Pentose Metabolism,575,GC/MS,828,1631.6,217,28697-53-2,66308,59687,C00216,HMDB00646,0.6794,0.6184,1.1613,0.2630,0.6337,0.9908,0.2630,0.5823,1.2083,0.2630,0.2630,1.0111
810,arabitol,Carbohydrate,Pentose Metabolism,38075,GC/MS,100000012,1687.5,307.1,7643-75-6,94154,84971,C01904,HMDB01851,1.4561,0.3449,0.6810,0.9761,0.9647,1.2484,4.3863,0.8981,1.2190,1.6001,0.9610,1.0524
997,arachidate (20:0),Lipid,Long Chain Fatty Acid,1118,LC/MS Neg,893,6295,311.29555,506-30-9,10467,10035,C06425,HMDB02212,1.6004,1.4317,0.7096,1.4843,1.1491,0.5124,2.9355,0.4551,0.8189,1.7493,0.9110,0.7413
1025,arachidonate (20:4n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),1110,LC/MS Neg,229,5535,303.23295,506-32-1,444899,392692,C00219,HMDB01043,0.9631,0.7643,0.5003,0.8238,0.9270,0.3810,1.6756,0.7965,0.8685,0.9221,1.0800,0.9994
319,arginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1638,LC/MS Pos,231,700,175.11896,1119-34-2,232,227,C00062,HMDB00517,0.9450,0.8163,0.7375,1.3909,0.6026,0.6002,1.5505,0.5727,1.8565,2.3311,0.6560,0.7461
324,argininosuccinate,Amino Acid,Urea cycle; Arginine and Proline Metabolism,15497,LC/MS Neg,232,638.1,289.11536,156637-58-0,16950;828,805,C03406,HMDB00052,0.6480,0.1512,0.6845,1.2182,0.5313,1.2469,0.1512,1.0154,1.1459,0.1512,0.1783,0.2662
29,asparagine,Amino Acid,Alanine and Aspartate Metabolism,512,LC/MS Pos,917,679,133.06077,70-47-3,6267,6031,C00152,HMDB00168,1.2029,0.4815,0.7098,1.5342,0.8081,0.5274,1.6659,0.5898,1.9991,2.2978,0.9535,0.8007
27,aspartate,Amino Acid,Alanine and Aspartate Metabolism,443,LC/MS Polar,234,3500,132.03023,56-84-8,5960,5745,C00049,HMDB00191,1.5810,0.7487,0.7348,1.3639,1.2450,0.5038,2.6156,1.0051,1.4442,1.9826,1.6355,1.5584
1003,behenate (22:0),Lipid,Long Chain Fatty Acid,12125,GC/MS,314,2143,397.4,112-85-6,8215,7923,C08281,HMDB00944,0.9790,1.7996,1.0134,2.6743,0.9988,0.7757,0.3788,0.6356,0.7651,1.4119,0.6279,0.9758
2599,benzoate,Xenobiotics,Benzoate Metabolism,15778,LC/MS Neg,100000008,1750,121.0295,65-85-0,243,238,C00180,HMDB01870,1.0303,1.2930,1.1899,1.6610,1.3821,0.3880,2.9553,0.5014,1.0534,2.3953,0.7199,1.2545
2451,beta-alanine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",55,GC/MS,244,1451.8,174,56-41-7;107-95-9,239,234,C00099,HMDB00056,1.9434,1.8719,1.5403,2.6392,1.3067,1.0311,1.9472,0.4095,0.8026,0.4095,0.4575,0.7916
245,beta-hydroxyisovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",12129,LC/MS Neg,1442,1027,117.05572,625-08-1,69362,62571,,HMDB00754,0.9931,0.0944,0.7472,0.9598,1.3143,1.4121,0.0944,1.0815,0.5415,0.2461,0.8447,0.6681
6,betaine,Amino Acid,"Glycine, Serine and Threonine Metabolism",3141,LC/MS Pos,799,734,118.08626,107-43-7,247,"24,219,951,173",C00719,HMDB00043,1.0029,1.5437,0.9179,1.2190,1.1266,0.5546,1.8740,0.4294,1.0891,1.3364,0.8610,0.9340
2544,biopterin,Cofactors and Vitamins,Tetrahydrobiopterin Metabolism,12358,LC/MS Pos,1548,1562.7,238.09347,22150-76-1,445040,392795,C06313,HMDB00468,1.8731,1.2859,1.0460,2.3624,1.7178,0.2882,4.5411,0.9892,1.3364,3.2244,1.3880,1.6648
1176,butyrylcarnitine,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),32412,LC/MS Pos,100001054,1977,232.15434,25576-40-3,439829,184820,C02862,HMDB02013,2.7138,4.3747,0.9964,3.8880,2.2161,0.2779,6.4299,0.3783,0.4271,2.3284,1.0036,1.8829
231,C-glycosyltryptophan,Amino Acid,Tryptophan Metabolism,48782,LC/MS Pos,100006379,1907,367.14998,180509-18-6,10981970,9157171,,,0.4722,0.6306,0.5678,0.1175,0.5685,0.3880,1.2910,0.5007,0.6646,0.6116,0.6843,0.9481
89,cadaverine,Amino Acid,Lysine Metabolism,15308,LC/MS Pos,100000110,593.9,103.12298,462-94-2;1476-39-7,273,13866593,C01672,HMDB02322,1.5272,0.5921,0.2065,4.8388,4.1803,1.1868,3.1193,1.2096,0.8509,1.7281,1.2771,0.4951
972,caprate (10:0),Lipid,Medium Chain Fatty Acid,1642,LC/MS Neg,888,5090.7,171.13905,112-37-8,2969,2863,C01571,HMDB00511,1.4702,1.5467,1.1832,1.4286,1.1822,0.6286,4.0054,0.6354,1.0417,1.9162,0.9600,0.8317
968,caproate (6:0),Lipid,Medium Chain Fatty Acid,32489,LC/MS Neg,926,2713.7,115.07645,142-62-1,8892,8552,C01585,HMDB00535,1.3213,0.4950,0.9130,1.7378,1.0819,0.5794,5.5990,0.6331,1.0581,2.1017,0.9250,1.1760
970,caprylate (8:0),Lipid,Medium Chain Fatty Acid,32492,LC/MS Neg,932,4362,143.10775,124-07-2,379,370,C06423,HMDB00482,1.1857,1.3364,0.9979,1.9318,1.2540,0.5361,5.3345,0.7910,0.9919,1.9067,1.0021,0.9213
1212,carnitine,Lipid,Carnitine Metabolism,15500,LC/MS Pos,100000007,688.9,162.11247,461-05-2,10917,10455,C00318,HMDB00062,1.2422,1.2559,1.0624,1.3781,1.1054,0.5873,2.5584,0.7849,1.3518,1.3668,0.9748,0.9510
1601,cholesterol,Lipid,Sterol,63,GC/MS,266,2316.9,329.3,57-88-5,11025495,4937803,C00187,HMDB00067,0.8865,0.9191,0.8341,0.9640,0.8918,0.7293,1.7474,0.6738,1.0072,0.9870,0.7679,0.8275
1381,choline,Lipid,Phospholipid Metabolism,15506,LC/MS Pos,1256,675,104.10699,67-48-1,305,149278,C00114,HMDB00097,0.9889,1.2515,0.6344,1.4877,0.8231,0.3529,2.9743,0.5201,1.1637,2.1010,0.8961,1.0537
1382,choline phosphate,Lipid,Phospholipid Metabolism,34396,LC/MS Pos,267,692.5,184.07332,72556-74-2,1014,119298,C00588,HMDB01565,1.5837,1.1783,0.9722,2.4480,1.1799,0.4638,5.7167,0.7235,2.0139,3.5211,1.3304,1.1905
990,cis-vaccenate (18:1n7),Lipid,Long Chain Fatty Acid,33970,GC/MS,100001228,1987,339.3,506-17-2,5282761,4445888,C08367,HMDB03231,0.7649,1.0043,0.8550,1.4604,0.9615,0.5783,3.2957,0.7878,0.7729,1.6331,0.9990,1.0752
944,citrate,Energy,TCA Cycle,1564,LC/MS Neg,1124,582,191.01973,77-92-9,311,305,C00158,HMDB00094,0.6955,0.8464,1.1144,1.1786,1.1661,0.3404,2.3840,0.4611,0.2898,1.0056,0.4745,1.5961
323,citrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,2132,LC/MS Polar,391,3250.1,174.08841,372-75-8,9750,810,C00327,HMDB00904,0.1860,0.1860,0.5306,0.1860,0.1860,1.8188,0.1860,0.1860,0.1860,0.1860,0.1860,0.1860
2514,coenzyme A,Cofactors and Vitamins,Pantothenate and CoA Metabolism,46322,LC/MS Neg,270,1448,382.55033,85-61-0;18439-24-2,317,311,C00010,HMDB01423,1.1607,0.7646,0.9400,1.8289,0.9745,0.7684,1.5901,0.8987,1.0475,0.7585,0.5594,0.5964
347,creatine,Amino Acid,Creatine Metabolism,27718,LC/MS Pos,1221,771,132.07676,57-00-1,586,566,C00300,HMDB00064,1.1009,1.2645,0.7984,1.3748,0.9801,0.3403,2.8337,0.4021,0.8968,1.4978,0.8631,0.9072
297,cystathionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",15705,LC/MS Pos,310,674.7,223.07471,535-34-2,439258,811,C02291,HMDB00099,1.0304,0.0779,1.4250,0.8342,0.7718,1.1557,0.5640,0.7256,5.3080,3.4112,0.8128,0.8354
302,cysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1868,LC/MS Pos,800,736.4,122.02703,52-90-4;56-89-3,5862,5653,C00097,HMDB00574,1.2420,1.1507,0.9498,1.3164,0.8149,0.7625,0.8681,0.4870,0.7778,0.6741,0.5255,0.4909
374,cysteine-glutathione disulfide,Amino Acid,Glutathione Metabolism,35159,LC/MS Pos,100001437,824,214.05123,13081-14-6,4247235,3455404,,HMDB00656,0.9837,1.0150,0.5501,1.3651,1.1154,0.6455,1.0907,0.1823,0.5837,0.8412,0.6828,0.3709
377,cysteinylglycine,Amino Acid,Glutathione Metabolism,35637,LC/MS Pos,278,790,179.0485,19246-18-5,439498,58762,C01419,HMDB00078,1.8087,1.1149,1.3948,2.2293,1.3281,0.7742,2.4858,0.8227,0.8292,1.5906,0.9035,1.1601
2459,cytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing",514,LC/MS Pos,827,1075.9,244.0928,65-46-3,6175,5940,C00475,HMDB00089,0.8854,0.7335,0.3305,0.9057,0.7627,0.2991,1.3433,0.6381,1.0737,0.8369,0.8723,0.7818
1383,cytidine 5'-diphosphocholine,Lipid,Phospholipid Metabolism,34418,LC/MS Polar,1220,4200,533.10553,33818-15-4,13804,21531769,C00307,HMDB01413,1.4539,1.0362,0.6918,0.7954,0.4493,0.6673,1.7678,0.4322,0.5107,2.2594,0.2160,0.3888
2456,cytidine 5'-monophosphate (5'-CMP),Nucleotide,"Pyrimidine Metabolism, Cytidine containing",2372,LC/MS Pos,282,890,324.05914,63-37-6,6131,5414497,C00055,HMDB00095,1.4676,1.6237,0.9674,1.8063,1.2055,0.5275,2.8454,0.7930,0.8370,1.1067,0.8333,1.3878
2455,cytidine diphosphate,Nucleotide,"Pyrimidine Metabolism, Cytidine containing",2841,LC/MS Neg,280,580,402.01091,34393-59-4,6132,5902,C00112,HMDB01546,0.6137,0.0551,2.1247,0.6377,0.8283,0.5341,0.0551,0.1878,0.8813,0.0551,0.0551,0.0551
2457,cytidine-3'-monophosphate (3'-CMP),Nucleotide,"Pyrimidine Metabolism, Cytidine containing",2959,LC/MS Pos,105,1203,324.05914,84-52-6,66535,225079,C05822,,1.6688,2.1608,0.6971,0.6386,1.3473,1.0000,1.1092,0.2042,2.5454,1.2597,2.7043,0.1892
1389,cytidine-5'-diphosphoethanolamine,Lipid,Phospholipid Metabolism,34410,LC/MS Pos,100001407,761.8,447.06766,72842-05-8,123727,287,C00570,HMDB01564,0.5277,0.3355,0.4223,0.3410,0.4088,0.2890,0.7830,0.4165,0.6665,0.7162,0.6391,0.5478
1211,deoxycarnitine,Lipid,Carnitine Metabolism,36747,LC/MS Pos,100001662,742.4,146.11756,6249-56-5,134,705,C01181,HMDB01161,0.9052,1.3467,0.9633,0.9035,1.0461,0.5846,0.8387,0.2777,0.5144,0.5889,0.5044,0.5552
1776,deoxycholate,Lipid,Secondary Bile Acid Metabolism,1114,LC/MS Neg,302,5294,391.28538,83-44-3,222528,389318,C04483,HMDB00626,0.0304,0.0304,1.0972,0.0304,0.0304,1.0000,0.0304,0.0304,0.0304,0.0304,2.4695,0.0304
1600,desmosterol,Lipid,Sterol,6065,GC/MS,306,2329.1,129.1,313-04-2,439577,388662,C01802,HMDB02719,0.6818,0.5047,0.5933,0.3423,0.7505,1.0171,0.3423,0.7778,0.3423,0.3423,0.7447,0.9454
1029,dihomo-linoleate (20:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),17805,LC/MS Neg,1231,5730,307.26425,2091-39-6,6439848,4944228,C16525,HMDB05060,1.1243,0.7728,0.4860,1.2129,0.7899,0.4904,2.5105,0.8081,0.8492,0.9899,0.9543,1.0984
1024,dihomo-linolenate (20:3n3 or n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),35718,LC/MS Neg,100001739,5596,305.2486,17046-59-2,5280581,4471954,C03242,HMDB02925,0.8925,0.7057,0.4843,0.7364,0.7506,0.4141,1.7851,1.0206,0.8732,0.8168,1.1926,1.0813
330,dimethylarginine (SDMA + ADMA),Amino Acid,Urea cycle; Arginine and Proline Metabolism,36808,LC/MS Pos,100001810,810,203.15026,102783-24-4,123831,110375,C03626,HMDB01539,0.8376,1.1617,0.6561,0.8184,0.6989,0.7734,0.9851,0.4093,0.7577,0.7591,0.6148,0.6273
1028,docosadienoate (22:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),32415,LC/MS Neg,100001182,6034,335.29555,7370-49-2,5282807,4445934,C16533,,1.1963,0.6015,0.4234,1.3026,0.9879,0.4652,2.0726,0.5341,0.5250,1.0520,0.6368,0.6945
1016,docosahexaenoate (DHA; 22:6n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),44675,LC/MS Neg,100000665,5525,327.23295,6217-54-5,445580,393183,C06429,HMDB02183,1.0398,0.6774,0.5102,1.0681,1.0440,0.3582,1.5677,0.5482,0.7461,1.0122,0.8330,0.7079
1015,docosapentaenoate (n3 DPA; 22:5n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),32504,LC/MS Neg,100001181,5571,329.2486,2234-74-4,6441454,,C16513,"HMDB01976,HMDB06528",0.6215,0.6546,0.2817,1.0006,0.5127,0.1373,3.3338,0.8169,1.0571,1.2512,1.1540,1.0744
1017,docosatrienoate (22:3n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),32417,LC/MS Neg,100001195,5823,333.2799,59708-86-0,5312556,4471981,C16534,HMDB02823,1.3670,0.8089,0.2447,1.0737,0.8572,0.4094,3.0372,1.2028,0.2447,0.7215,0.8457,0.8502
1014,eicosapentaenoate (EPA; 20:5n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),18467,LC/MS Neg,2050,5450,301.2173,10-2005-9;10417-94-4,446284,393682,C06428,HMDB01999,0.7356,0.7588,0.4191,0.6472,0.8217,0.2172,1.5036,0.6255,1.0356,0.9997,1.0003,0.9577
1000,eicosenoate (20:1n9 or 11),Lipid,Long Chain Fatty Acid,33587,LC/MS Neg,100001335,5950,309.2799,,5282768,4445895,,HMDB02231,1.1301,0.8128,0.5154,1.0301,0.9226,0.6149,1.6780,0.4915,0.5299,0.8190,0.5443,0.5308
1004,erucate (22:1n9),Lipid,Long Chain Fatty Acid,1552,LC/MS Neg,1087,6355.6,337.3112,112-86-7,5281116,7924,C08316,HMDB02068,1.5478,0.7784,0.5600,0.8491,1.0144,0.9320,1.1602,0.4241,0.5025,0.9682,0.8539,0.4844
937,erythronate*,Carbohydrate,Aminosugar Metabolism,42420,LC/MS Polar,100001320,2186,135.02989,88759-55-1,2781043,2061231,,HMDB00613,1.5915,0.7440,0.8451,1.2702,1.3645,0.8433,1.5512,0.5954,0.5258,1.1259,0.6981,0.6407
1387,ethanolamine,Lipid,Phospholipid Metabolism,1497,GC/MS,420,1304,174.1,141-43-5,700,13835336,C00189,HMDB00149,0.4345,0.6246,0.7288,0.4018,0.6370,0.3848,1.0675,0.4428,0.5095,0.4557,1.0685,1.0060
274,ethylmalonate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",15765,LC/MS Polar,2054,2785,131.03498,601-75-2,11756,11263,,HMDB00622,1.4019,0.7017,1.0116,1.1599,1.3925,1.0562,1.5041,0.7851,0.7431,1.0160,1.0802,1.0055
2508,flavin adenine dinucleotide (FAD),Cofactors and Vitamins,Riboflavin Metabolism,2134,LC/MS Neg,327,2425,784.14985,146-14-5;84366-81-4,643975,559059,C00016,HMDB01248,1.1088,0.8572,0.8233,0.9753,1.0249,0.7398,1.9843,0.7844,0.9925,1.2743,1.2021,0.9246
2509,flavin mononucleotide (FMN),Cofactors and Vitamins,Riboflavin Metabolism,15797,LC/MS Neg,100000251,2390,455.09733,130-40-5,710,690,C00061,HMDB01520,1.0856,0.9909,0.7858,0.4203,1.0823,0.9712,0.3429,0.7853,0.7852,0.4463,1.0920,1.0091
60,formiminoglutamate,Amino Acid,Histidine Metabolism,43493,LC/MS Pos,100002500,781,175.07134,816-90-0,439233,388370,C00439,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
866,fructose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",48195,LC/MS Polar,878,2022.2,225.06159,57-48-7,5984,5764,C00095,HMDB00660,1.5067,1.6975,0.2863,0.3562,1.1602,0.9441,0.7387,0.2012,0.5040,1.5066,1.4542,0.8952
766,fructose-6-phosphate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",12021,LC/MS Polar,1232,4261.4,259.02244,103213-47-4,69507,19969987,C05345,HMDB00124,1.6769,1.1172,0.6892,1.7840,0.9443,0.8229,3.4637,0.3819,0.3043,0.7794,1.0978,1.0947
953,fumarate,Energy,TCA Cycle,1643,LC/MS Polar,330,3084,115.00368,100-17-8,444972,10197150,C00122,HMDB00134,1.3622,0.8249,0.9950,1.0981,1.2190,1.1955,1.1843,0.7921,1.0213,0.9077,1.0249,0.8309
890,galactonate,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",27719,LC/MS Polar,100001026,3085,195.05102,299-28-5,128869,114198,C00880,HMDB00565,2.7338,0.0900,0.5644,1.8201,0.0900,0.0900,0.2494,0.0900,0.4969,0.0900,0.8366,0.0900
883,galactose 1-phosphate,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",15706,LC/MS Polar,100000300,4552,259.02244,19046-60-7,123912,,C00446,HMDB00645,1.8312,1.8586,0.5981,1.7470,1.3734,1.0012,3.6055,1.1115,1.0196,2.0044,1.3347,0.1709
41,gamma-aminobutyrate (GABA),Amino Acid,Glutamate Metabolism,1416,LC/MS Pos,141,699,104.07061,56-12-2,119,116,C00334,HMDB00112,1.1161,1.2101,0.6339,1.3140,0.7596,1.0389,0.7182,0.6639,0.8131,0.8992,1.1481,1.4087
387,gamma-glutamylalanine,Peptide,Gamma-glutamyl Amino Acid,37063,LC/MS Pos,100001843,1116,219.09755,5875-41-2,440103,389104,,HMDB29142,0.5416,0.2411,1.0188,0.4449,0.4147,1.5867,0.0726,0.3669,0.0726,0.0726,0.0726,0.2088
388,gamma-glutamylcysteine,Peptide,Gamma-glutamyl Amino Acid,1778,LC/MS Pos,1036,1263.5,251.06963,636-58-8,842,819,C00669,HMDB01049,1.7180,0.8274,0.6809,1.7962,0.7344,0.3800,1.8972,0.0695,0.0695,0.7137,0.2028,0.0695
389,gamma-glutamylglutamate,Peptide,Gamma-glutamyl Amino Acid,36738,LC/MS Pos,331,1045,277.10303,1116-22-9,92865,83831,C05282,HMDB11737,1.0073,1.2657,1.3512,1.0579,1.5310,0.4482,1.4008,0.3723,1.2099,0.7138,0.8026,1.0496
390,gamma-glutamylglutamine,Peptide,Gamma-glutamyl Amino Acid,2730,LC/MS Pos,1140,817.9,276.11902,10148-81-9,150914,133013,C05283,HMDB11738,2.2826,1.7067,1.8120,2.5046,2.3700,0.8602,1.5684,0.4109,0.5813,0.8661,0.9157,0.9446
393,gamma-glutamylisoleucine*,Peptide,Gamma-glutamyl Amino Acid,34456,LC/MS Pos,100001485,2661,261.1445,,14253342,21403145,,HMDB11170,3.4475,0.9060,1.5481,1.8985,2.0987,1.1165,0.5012,1.7216,1.0864,0.8891,0.9760,1.1901
394,gamma-glutamylleucine,Peptide,Gamma-glutamyl Amino Acid,18369,LC/MS Pos,1268,2757.2,261.1445,2566-39-4,151023,133115,,HMDB11171,2.4142,0.9649,1.1959,1.9901,1.5493,0.9816,1.7061,1.2048,0.8929,1.3471,0.9166,1.0270
395,gamma-glutamyllysine,Peptide,Gamma-glutamyl Amino Acid,33934,LC/MS Pos,100001262,760,276.1554,17105-15-6,65254;14284565,58747,,HMDB03869,0.1874,0.1874,0.2525,0.1874,0.1874,0.8316,0.1874,0.5561,0.5330,0.1874,0.8529,1.3476
396,gamma-glutamylmethionine,Peptide,Gamma-glutamyl Amino Acid,44872,LC/MS Pos,100001313,2016.5,279.10092,17663-87-5,7009567,5373147,,HMDB29155,2.9484,1.1055,2.1023,1.6028,2.7983,1.2286,0.2588,0.7268,0.2588,0.2588,0.2588,0.2588
397,gamma-glutamylphenylalanine,Peptide,Gamma-glutamyl Amino Acid,33422,LC/MS Pos,100000491,2865,295.12885,7432-24-8,111299,99868,,HMDB00594,1.0137,0.2950,0.9863,0.6356,0.5818,1.0918,0.1158,0.5398,0.2772,0.3513,0.2161,0.4859
398,gamma-glutamylthreonine*,Peptide,Gamma-glutamyl Amino Acid,33364,LC/MS Pos,100001314,996.6,249.10812,5652-48-2,,21403107,,HMDB29159,1.6218,1.0156,1.1171,1.7083,1.2045,1.3771,2.4872,2.3722,1.5351,1.4013,1.4767,1.6929
400,gamma-glutamyltyrosine,Peptide,Gamma-glutamyl Amino Acid,2734,LC/MS Neg,1102,1240,309.10921,7432-23-7,94340,85142,,HMDB11741,0.7104,0.0761,0.8088,0.0761,0.5548,0.8693,0.0761,0.3501,0.0761,0.0761,0.0761,0.0761
401,gamma-glutamylvaline,Peptide,Gamma-glutamyl Amino Acid,43829,LC/MS Pos,100001126,2045,247.12885,2746-34-1,7015683,,,HMDB11172,3.5138,0.8638,2.7504,0.3507,1.9258,2.1750,0.1012,3.0275,1.7829,0.1012,1.3105,1.5081
2788,gluconate,Xenobiotics,Food Component/Plant,587,LC/MS Polar,338,2922,195.05102,527-07-1,10690,10240,C00257,HMDB00625,3.1926,1.2892,1.0882,2.0309,3.1970,15.5787,1.9473,2.8713,0.8870,1.3969,1.0470,1.0125
910,glucosamine-6-phosphate,Carbohydrate,Aminosugar Metabolism,580,LC/MS Polar,290,4521.5,258.03843,3616-42-0,439217,8013767,C00352,HMDB01254,1.6349,1.5808,0.5945,2.1562,1.0355,0.2791,5.2978,0.3268,0.3897,1.5132,1.2639,1.6544
762,glucose,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",20488,LC/MS Polar,572,2342,179.05611,50-99-7,79025,71358,C00031,HMDB00122,1.4905,4.0019,0.2918,3.4959,0.6511,0.4974,7.1729,1.1273,0.8638,6.2240,1.3252,2.1812
764,glucose 1-phosphate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",33755,GC/MS,1233,1853,217.1,56401-20-8,65533,58977,C00103,HMDB01586,1.6100,1.0300,1.1372,1.7276,0.7240,1.8281,2.9313,0.4991,0.4624,0.7608,0.6593,0.8337
763,glucose-6-phosphate (G6P),Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",31260,LC/MS Polar,291,4537,259.02244,103192-55-8,5958,19952394,C00668,HMDB01401,1.9104,1.3676,0.7458,2.1382,1.0932,0.2183,4.5940,0.4657,0.3042,1.3051,1.3399,1.9045
914,glucuronate,Carbohydrate,Aminosugar Metabolism,15443,LC/MS Polar,100000257,3233.3,193.03537,207300-70-7,444791,58552,C00191,HMDB00127,1.8679,1.1846,1.1654,1.6480,1.3257,1.0376,2.3445,0.8167,0.8846,1.5948,0.9533,0.8461
36,glutamate,Amino Acid,Glutamate Metabolism,57,LC/MS Pos,561,710,148.06044,56-86-0,611,591,C00025,HMDB00148,1.2697,1.4508,1.1455,1.5774,1.0783,0.7326,2.9849,0.5787,1.1252,1.4290,0.7563,0.8853
46,"glutamate, gamma-methyl ester",Amino Acid,Glutamate Metabolism,33487,LC/MS Pos,100001103,1068.8,162.07609,1499-55-4,68662,66546,,,3.7783,1.0013,1.7385,1.9614,2.1617,1.3145,1.4128,0.7683,0.5464,1.2690,0.9830,0.6261
37,glutamine,Amino Acid,Glutamate Metabolism,53,LC/MS Pos,563,680,147.07642,56-85-9,5961,5746,C00064,HMDB00641,2.0077,1.2519,1.2352,2.6725,1.7527,0.5180,4.9415,0.5820,2.2155,3.1931,2.0346,1.2968
486,glutamine-leucine,Peptide,Dipeptide,42994,LC/MS Pos,100003160,2195,260.16049,,,16568303,,,1.7175,0.4542,0.8566,1.6168,1.0000,0.9846,1.4584,1.2838,0.5413,1.3761,0.8834,0.2851
80,glutarate (pentanedioate),Amino Acid,Lysine Metabolism,396,LC/MS Polar,339,2900,131.03498,110-94-1,743,3618533,C00489,HMDB00661,1.3029,1.7696,0.8721,1.1045,1.1268,0.8014,2.3316,0.5779,0.7167,1.4967,0.9331,0.6411
372,"glutathione, oxidized (GSSG)",Amino Acid,Glutathione Metabolism,38783,LC/MS Pos,448,1512,307.08326,103239-24-3,65359,58835,C00127,HMDB03337,1.2618,1.2826,0.8378,1.9667,1.2546,0.5600,4.2098,0.5963,1.2967,2.0931,1.1909,1.2654
371,"glutathione, reduced (GSH)",Amino Acid,Glutathione Metabolism,2127,LC/MS Pos,496,1270,308.09109,70-18-8,124886,111188,C00051,HMDB00125,1.8148,1.3947,1.2201,1.9007,1.4271,0.7793,3.5476,0.8096,1.1733,2.1507,1.2274,1.2860
